# identity: id
# parent: parent
# label: %name%
# styles: {"style1": "shape=partialRectangle;fontStyle=1;right=0;", "style2": "shape=partialRectangle;align=left;spacingLeft=6;fontStyle=5;", "style3": "shape=partialRectangle;top=0;bottom=0;right=0;", "style4": "shape=partialRectangle;align=left;spacingLeft=6;top=0;bottom=0;", "style5": "shape=partialRectangle;top=0;bottom=0;right=0;fontColor=red;", "style6": "shape=partialRectangle;align=left;spacingLeft=6;top=0;bottom=0;fontColor=red;"}
# stylename: shapes
# style: %shapes%
# parentstyle: %shapes%
# connect: {"from": "ref", "to": "id", "style": "edgeStyle=orthogonalEdgeStyle;rounded=0;orthogonalLoop=1;jettySize=auto;html=1;exitX=1;exitY=0.5;exitDx=0;exitDy=0;entryX=0;entryY=0.5;entryDx=0;entryDy=0;"}
# top: top
# left: left
# width: @width
# height: @height
# ignore: parent, top, left, width, height, ref
id,name,parent,top,left,width,height,shapes,ref
id_188,,id_562,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_188_1,SJ188,id_188,,,50,30,style3,
id_188_2,支給日,id_188,,,190,30,style4,
id_189,,id_562,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_189_1,SJ189,id_189,,,50,30,style3,
id_189_2,支給時刻,id_189,,,190,30,style4,
id_190,,id_562,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_190_1,SJ190,id_190,,,50,30,style3,
id_190_2,発注単位コード,id_190,,,190,30,style4,
id_191,,id_562,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_191_1,SJ191,id_191,,,50,30,style3,
id_191_2,発注単位名称,id_191,,,190,30,style4,
id_192,,id_562,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_192_1,SJ192,id_192,,,50,30,style3,
id_192_2,支給数,id_192,,,190,30,style4,
id_193,,id_562,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_193_1,SJ193,id_193,,,50,30,style3,
id_193_2,支給指示回数,id_193,,,190,30,style4,
id_194,,id_562,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_194_1,SJ194,id_194,,,50,30,style3,
id_194_2,購入単位コード,id_194,,,190,30,style4,
id_195,,id_562,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_195_1,SJ195,id_195,,,50,30,style3,
id_195_2,購入単位名称,id_195,,,190,30,style4,
id_196,,id_562,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_196_1,SJ196,id_196,,,50,30,style3,
id_196_2,備考１,id_196,,,190,30,style4,
id_197,,id_562,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_197_1,SJ197,id_197,,,50,30,style3,
id_197_2,備考２,id_197,,,190,30,style4,
id_198,,id_562,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_198_1,SJ198,id_198,,,50,30,style3,
id_198_2,削除フラグ,id_198,,,190,30,style4,
id_199,,id_562,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_199_1,SJ199,id_199,,,50,30,style3,
id_199_2,,id_199,,,190,30,style4,
id_200,,id_562,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_200_1,SJ200,id_200,,,50,30,style3,
id_200_2,,id_200,,,190,30,style4,
id_201,,id_562,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_201_1,SJ201,id_201,,,50,30,style3,
id_201_2,,id_201,,,190,30,style4,
id_202,,id_562,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_202_1,SJ202,id_202,,,50,30,style3,
id_202_2,,id_202,,,190,30,style4,
id_203,,id_562,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_203_1,SJ203,id_203,,,50,30,style3,
id_203_2,,id_203,,,190,30,style4,
id_564,葵_サステック受注中間データ.csv,id_559,50,610,240,3370,"shape=table;startSize=30;container=1;collapsible=1;childLayout=tableLayout;fixedRows=1;rowLines=0;align=center;resizeLast=1;fillColor=#dae8fc;gradientColor=#7ea6e0;fontStyle=1;",
id_565,,id_564,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_565_1,ID,id_565,,,50,30,style1,
id_565_2,Header Name,id_565,,,190,30,style2,
id_449,,id_564,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;","id_208"
id_449_1,RM1,id_449,,,50,30,style5,
id_449_2,受注№,id_449,,,190,30,style6,
id_450,,id_564,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;","id_205"
id_450_1,RM2,id_450,,,50,30,style5,
id_450_2,受注№行番,id_450,,,190,30,style6,
id_451,,id_564,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_451_1,RM3,id_451,,,50,30,style3,
id_451_2,製商品区分,id_451,,,190,30,style4,
id_452,,id_564,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_452_1,RM4,id_452,,,50,30,style3,
id_452_2,事業所ｺｰﾄﾞ,id_452,,,190,30,style4,
id_453,,id_564,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_453_1,RM5,id_453,,,50,30,style3,
id_453_2,組織ｺｰﾄﾞ,id_453,,,190,30,style4,
id_454,,id_564,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_454_1,RM6,id_454,,,50,30,style3,
id_454_2,得意先ｺｰﾄﾞ,id_454,,,190,30,style4,
id_455,,id_564,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_455_1,RM7,id_455,,,50,30,style3,
id_455_2,納期,id_455,,,190,30,style4,
id_456,,id_564,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_456_1,RM8,id_456,,,50,30,style3,
id_456_2,形状区分,id_456,,,190,30,style4,
id_457,,id_564,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_457_1,RM9,id_457,,,50,30,style3,
id_457_2,品種・形状ｺｰﾄﾞ,id_457,,,190,30,style4,
id_458,,id_564,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_458_1,RM10,id_458,,,50,30,style3,
id_458_2,規格・鋼種ｺｰﾄﾞ,id_458,,,190,30,style4,
id_459,,id_564,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_459_1,RM11,id_459,,,50,30,style3,
id_459_2,表面仕上（表）,id_459,,,190,30,style4,
id_460,,id_564,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_460_1,RM12,id_460,,,50,30,style3,
id_460_2,表面仕上（裏）,id_460,,,190,30,style4,
id_461,,id_564,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_461_1,RM13,id_461,,,50,30,style3,
id_461_2,表面処理（表）,id_461,,,190,30,style4,
id_462,,id_564,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_462_1,RM14,id_462,,,50,30,style3,
id_462_2,表面処理（裏）,id_462,,,190,30,style4,
id_463,,id_564,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_463_1,RM15,id_463,,,50,30,style3,
id_463_2,寸法1,id_463,,,190,30,style4,
id_464,,id_564,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_464_1,RM16,id_464,,,50,30,style3,
id_464_2,寸法2,id_464,,,190,30,style4,
id_465,,id_564,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_465_1,RM17,id_465,,,50,30,style3,
id_465_2,寸法3,id_465,,,190,30,style4,
id_466,,id_564,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_466_1,RM18,id_466,,,50,30,style3,
id_466_2,単重,id_466,,,190,30,style4,
id_467,,id_564,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_467_1,RM19,id_467,,,50,30,style3,
id_467_2,員数,id_467,,,190,30,style4,
id_468,,id_564,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_468_1,RM20,id_468,,,50,30,style3,
id_468_2,数量,id_468,,,190,30,style4,
id_469,,id_564,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_469_1,RM21,id_469,,,50,30,style3,
id_469_2,受注重量,id_469,,,190,30,style4,
id_470,,id_564,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_470_1,RM22,id_470,,,50,30,style3,
id_470_2,出庫予定日,id_470,,,190,30,style4,
id_471,,id_564,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_471_1,RM23,id_471,,,50,30,style3,
id_471_2,加工希望日,id_471,,,190,30,style4,
id_472,,id_564,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_472_1,RM24,id_472,,,50,30,style3,
id_472_2,統計ｺｰﾄﾞ,id_472,,,190,30,style4,
id_473,,id_564,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_473_1,RM25,id_473,,,50,30,style3,
id_473_2,出庫引落重量,id_473,,,190,30,style4,
id_474,,id_564,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_474_1,RM26,id_474,,,50,30,style3,
id_474_2,完了区分,id_474,,,190,30,style4,
id_475,,id_564,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_475_1,RM27,id_475,,,50,30,style3,
id_475_2,CS区分,id_475,,,190,30,style4,
id_476,,id_564,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_476_1,RM28,id_476,,,50,30,style3,
id_476_2,代表母材管理番号,id_476,,,190,30,style4,
id_477,,id_564,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_477_1,RM29,id_477,,,50,30,style3,
id_477_2,入庫予定日,id_477,,,190,30,style4,
id_478,,id_564,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_478_1,RM30,id_478,,,50,30,style3,
id_478_2,注文重量 MAX,id_478,,,190,30,style4,
id_479,,id_564,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_479_1,RM31,id_479,,,50,30,style3,
id_479_2,注文重量 MIN,id_479,,,190,30,style4,
id_480,,id_564,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_480_1,RM32,id_480,,,50,30,style3,
id_480_2,等級指示区分,id_480,,,190,30,style4,
id_481,,id_564,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_481_1,RM33,id_481,,,50,30,style3,
id_481_2,間紙区分,id_481,,,190,30,style4,
id_482,,id_564,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_482_1,RM34,id_482,,,50,30,style3,
id_482_2,紙管要否区分,id_482,,,190,30,style4,
id_483,,id_564,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_483_1,RM35,id_483,,,50,30,style3,
id_483_2,紙管（厚み）,id_483,,,190,30,style4,
id_484,,id_564,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_484_1,RM36,id_484,,,50,30,style3,
id_484_2,保証面区分,id_484,,,190,30,style4,
id_485,,id_564,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_485_1,RM37,id_485,,,50,30,style3,
id_485_2,ﾊﾞﾘ向指示区分,id_485,,,190,30,style4,
id_486,,id_564,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_486_1,RM38,id_486,,,50,30,style3,
id_486_2,ﾐﾘ単重(MAX),id_486,,,190,30,style4,
id_487,,id_564,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_487_1,RM39,id_487,,,50,30,style3,
id_487_2,ﾐﾘ単重(MIN),id_487,,,190,30,style4,
id_488,,id_564,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_488_1,RM40,id_488,,,50,30,style3,
id_488_2,内径,id_488,,,190,30,style4,
id_489,,id_564,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_489_1,RM41,id_489,,,50,30,style3,
id_489_2,ｺｲﾙ内径2,id_489,,,190,30,style4,
id_490,,id_564,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_490_1,RM42,id_490,,,50,30,style3,
id_490_2,作成日付,id_490,,,190,30,style4,
id_491,,id_564,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_491_1,RM43,id_491,,,50,30,style3,
id_491_2,作成時間,id_491,,,190,30,style4,
id_492,,id_564,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_492_1,RM44,id_492,,,50,30,style3,
id_492_2,更新日付,id_492,,,190,30,style4,
id_493,,id_564,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_493_1,RM45,id_493,,,50,30,style3,
id_493_2,更新時間,id_493,,,190,30,style4,
id_494,,id_564,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_494_1,RM46,id_494,,,50,30,style3,
id_494_2,削除ﾌﾗｸﾞ,id_494,,,190,30,style4,
id_495,,id_564,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_495_1,RM47,id_495,,,50,30,style3,
id_495_2,ﾃﾞｰﾀ抹消日,id_495,,,190,30,style4,
id_496,,id_564,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_496_1,RM48,id_496,,,50,30,style3,
id_496_2,目付ｺｰﾄﾞ,id_496,,,190,30,style4,
id_497,,id_564,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_497_1,RM49,id_497,,,50,30,style3,
id_497_2,西暦区分,id_497,,,190,30,style4,
id_498,,id_564,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_498_1,RM50,id_498,,,50,30,style3,
id_498_2,訂正連番,id_498,,,190,30,style4,
id_499,,id_564,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_499_1,RM51,id_499,,,50,30,style3,
id_499_2,担当者ｺｰﾄﾞ,id_499,,,190,30,style4,
id_500,,id_564,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_500_1,RM52,id_500,,,50,30,style3,
id_500_2,受注日,id_500,,,190,30,style4,
id_501,,id_564,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_501_1,RM53,id_501,,,50,30,style3,
id_501_2,手配事業所,id_501,,,190,30,style4,
id_502,,id_564,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_502_1,RM54,id_502,,,50,30,style3,
id_502_2,受注区分,id_502,,,190,30,style4,
id_503,,id_564,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_503_1,RM55,id_503,,,50,30,style3,
id_503_2,仮受注区分,id_503,,,190,30,style4,
id_504,,id_564,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_504_1,RM56,id_504,,,50,30,style3,
id_504_2,売上発生区分,id_504,,,190,30,style4,
id_505,,id_564,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_505_1,RM57,id_505,,,50,30,style3,
id_505_2,来勘区分,id_505,,,190,30,style4,
id_506,,id_564,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_506_1,RM58,id_506,,,50,30,style3,
id_506_2,取引先管理番号,id_506,,,190,30,style4,
id_507,,id_564,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_507_1,RM59,id_507,,,50,30,style3,
id_507_2,輸送方法区分,id_507,,,190,30,style4,
id_508,,id_564,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_508_1,RM60,id_508,,,50,30,style3,
id_508_2,薄引率,id_508,,,190,30,style4,
id_509,,id_564,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_509_1,RM61,id_509,,,50,30,style3,
id_509_2,扱先ｺｰﾄﾞ,id_509,,,190,30,style4,
id_510,,id_564,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_510_1,RM62,id_510,,,50,30,style3,
id_510_2,扱先名称,id_510,,,190,30,style4,
id_511,,id_564,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_511_1,RM63,id_511,,,50,30,style3,
id_511_2,受注備考,id_511,,,190,30,style4,
id_512,,id_564,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_512_1,RM64,id_512,,,50,30,style3,
id_512_2,備考A,id_512,,,190,30,style4,
id_513,,id_564,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_513_1,RM65,id_513,,,50,30,style3,
id_513_2,備考B,id_513,,,190,30,style4,
id_514,,id_564,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_514_1,RM66,id_514,,,50,30,style3,
id_514_2,品代端数処理区分,id_514,,,190,30,style4,
id_515,,id_564,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_515_1,RM67,id_515,,,50,30,style3,
id_515_2,消費税端数処理区分,id_515,,,190,30,style4,
id_516,,id_564,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_516_1,RM68,id_516,,,50,30,style3,
id_516_2,総重量計算区分,id_516,,,190,30,style4,
id_517,,id_564,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_517_1,RM69,id_517,,,50,30,style3,
id_517_2,出庫事業所,id_517,,,190,30,style4,
id_518,,id_564,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_518_1,RM70,id_518,,,50,30,style3,
id_518_2,受注伝票発行ﾌﾗｸﾞ,id_518,,,190,30,style4,
id_519,,id_564,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_519_1,RM71,id_519,,,50,30,style3,
id_519_2,受注日報発行済ﾌﾗｸﾞ,id_519,,,190,30,style4,
id_520,,id_564,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_520_1,RM72,id_520,,,50,30,style3,
id_520_2,受注情報DLﾌﾗｸﾞ,id_520,,,190,30,style4,
id_521,,id_564,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_521_1,RM73,id_521,,,50,30,style3,
id_521_2,企業間用ﾌﾗｸﾞ01,id_521,,,190,30,style4,
id_522,,id_564,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_522_1,RM74,id_522,,,50,30,style3,
id_522_2,企業間用ﾌﾗｸﾞ02,id_522,,,190,30,style4,
id_523,,id_564,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_523_1,RM75,id_523,,,50,30,style3,
id_523_2,企業間用ﾌﾗｸﾞ03,id_523,,,190,30,style4,
id_524,,id_564,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_524_1,RM76,id_524,,,50,30,style3,
id_524_2,企業間用ﾌﾗｸﾞ04,id_524,,,190,30,style4,
id_525,,id_564,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_525_1,RM77,id_525,,,50,30,style3,
id_525_2,企業間用ﾌﾗｸﾞ05,id_525,,,190,30,style4,
id_526,,id_564,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_526_1,RM78,id_526,,,50,30,style3,
id_526_2,企業間受信日,id_526,,,190,30,style4,
id_527,,id_564,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_527_1,RM79,id_527,,,50,30,style3,
id_527_2,企業間送信日,id_527,,,190,30,style4,
id_528,,id_564,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_528_1,RM80,id_528,,,50,30,style3,
id_528_2,発注伝票発行ﾌﾗｸﾞ,id_528,,,190,30,style4,
id_529,,id_564,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_529_1,RM81,id_529,,,50,30,style3,
id_529_2,仕入先ｺｰﾄﾞ,id_529,,,190,30,style4,
id_530,,id_564,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_530_1,RM82,id_530,,,50,30,style3,
id_530_2,発注先ｺｰﾄﾞ,id_530,,,190,30,style4,
id_531,,id_564,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_531_1,RM83,id_531,,,50,30,style3,
id_531_2,引取先区分,id_531,,,190,30,style4,
id_532,,id_564,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_532_1,RM84,id_532,,,50,30,style3,
id_532_2,引取先ｺｰﾄﾞ,id_532,,,190,30,style4,
id_533,,id_564,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_533_1,RM85,id_533,,,50,30,style3,
id_533_2,預託区分,id_533,,,190,30,style4,
id_534,,id_564,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_534_1,RM86,id_534,,,50,30,style3,
id_534_2,不可材区分,id_534,,,190,30,style4,
id_535,,id_564,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_535_1,RM87,id_535,,,50,30,style3,
id_535_2,加工形態区分,id_535,,,190,30,style4,
id_536,,id_564,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_536_1,RM88,id_536,,,50,30,style3,
id_536_2,品種・形状名（略）,id_536,,,190,30,style4,
id_537,,id_564,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_537_1,RM89,id_537,,,50,30,style3,
id_537_2,品種・形状名,id_537,,,190,30,style4,
id_538,,id_564,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_538_1,RM90,id_538,,,50,30,style3,
id_538_2,品種・形状GRCD1,id_538,,,190,30,style4,
id_539,,id_564,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_539_1,RM91,id_539,,,50,30,style3,
id_539_2,品種・形状GRCD2,id_539,,,190,30,style4,
id_540,,id_564,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_540_1,RM92,id_540,,,50,30,style3,
id_540_2,比重,id_540,,,190,30,style4,
id_541,,id_564,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_541_1,RM93,id_541,,,50,30,style3,
id_541_2,鋼種分類区分,id_541,,,190,30,style4,
id_542,,id_564,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_542_1,RM94,id_542,,,50,30,style3,
id_542_2,出庫日,id_542,,,190,30,style4,
id_543,,id_564,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_543_1,RM95,id_543,,,50,30,style3,
id_543_2,在庫手配済数量,id_543,,,190,30,style4,
id_544,,id_564,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_544_1,RM96,id_544,,,50,30,style3,
id_544_2,在庫手配済重量,id_544,,,190,30,style4,
id_545,,id_564,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_545_1,RM97,id_545,,,50,30,style3,
id_545_2,出庫確定数量,id_545,,,190,30,style4,
id_546,,id_564,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_546_1,RM98,id_546,,,50,30,style3,
id_546_2,出庫確定重量,id_546,,,190,30,style4,
id_547,,id_564,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_547_1,RM99,id_547,,,50,30,style3,
id_547_2,受注手配完了数量,id_547,,,190,30,style4,
id_548,,id_564,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_548_1,RM100,id_548,,,50,30,style3,
id_548_2,受注手配完了重量,id_548,,,190,30,style4,
id_549,,id_564,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_549_1,RM101,id_549,,,50,30,style3,
id_549_2,手配完了未済数量,id_549,,,190,30,style4,
id_550,,id_564,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_550_1,RM102,id_550,,,50,30,style3,
id_550_2,手配完了未済重量,id_550,,,190,30,style4,
id_551,,id_564,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_551_1,RM103,id_551,,,50,30,style3,
id_551_2,未手配重量,id_551,,,190,30,style4,
id_552,,id_564,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_552_1,RM104,id_552,,,50,30,style3,
id_552_2,母材管理番号_5桁,id_552,,,190,30,style4,
id_553,,id_564,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_553_1,RM105,id_553,,,50,30,style3,
id_553_2,代表母材管理番号_5桁,id_553,,,190,30,style4,
id_554,,id_564,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_554_1,RM106,id_554,,,50,30,style3,
id_554_2,受注行番,id_554,,,190,30,style4,
id_555,,id_564,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_555_1,RM107,id_555,,,50,30,style3,
id_555_2,手配率,id_555,,,190,30,style4,
id_556,,id_564,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_556_1,RM108,id_556,,,50,30,style3,
id_556_2,未処理受注フラグ,id_556,,,190,30,style4,
id_557,,id_564,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_557_1,RM109,id_557,,,50,30,style3,
id_557_2,先づくり計算対象フラグ,id_557,,,190,30,style4,
id_558,,id_564,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_558_1,RM110,id_558,,,50,30,style3,
id_558_2,品質仕様№,id_558,,,190,30,style4,
id_566,Calculation,,30,960,590,860,"swimlane;dashed=1;fillColor=#fff2cc;strokeColor=#d6b656;gradientColor=#ffd966;",
id_567,母材引当専用マスタ在庫情報テーブル(forSKY).csv,id_566,50,30,240,790,"shape=table;startSize=30;container=1;collapsible=1;childLayout=tableLayout;fixedRows=1;rowLines=0;align=center;resizeLast=1;fillColor=#dae8fc;gradientColor=#7ea6e0;fontStyle=1;",
id_568,,id_567,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_568_1,ID,id_568,,,50,30,style1,
id_568_2,Header Name,id_568,,,190,30,style2,
id_204,,id_567,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_204_1,BZS1,id_204,,,50,30,style3,
id_204_2,母材ID,id_204,,,190,30,style4,
id_205,,id_567,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_205_1,BZS2,id_205,,,50,30,style5,
id_205_2,母材管理番号,id_205,,,190,30,style6,
id_206,,id_567,,,,30,"shape=tableRow;startSize=0;collapsible=0;top=0;bottom=0;",
id_206_1,BZS3,id_206,,,50,30,style3,
